Feito integralmente por Na_Ideia !
ano 01  numero 05 - setembro de 1998 !

    pppppppppp   sssssssssss   ii   cccccccccc     oooooooooooo
     pp       p   ss            ii   cc             oo        oo
      pp       p   ss            ii   cc             oo        oo
       pp       p   ss            ii   cc             oo        oo
        pppppppppp   sssssssssss   ii   cc             oo        oo
         pp                    ss   ii   cc             oo        oo
          pp                    ss   ii   cc             oo        oo
           pp                    ss   ii   cc             oo        oo
            pp                    ss   ii   cc             oo        oo
             pp           sssssssssss   ii   ccccccccccc    oooooooooooo
                                                                   CYBER

  GGGGGGGGGGG    UU      UU    II   TTTTTTTTT   AAAAAAAAA   RRRRRRRRR
  GG             UU      UU    II       TT      AA     AA   RR      RR
  GG             UU      UU    II       TT      AA     AA   RR      RR
  GG    GGGGG    UU      UU    II       TT      AAAAAAAAA   RRRRRRRRR
  GG    GGGGG    UU      UU    II       TT      AAAAAAAAA   RR   RR
  GG       GG    UU      UU    II       TT      AA     AA   RR    RR
  GG       GG    UU      UU    II       TT      AA     AA   RR     RR
  GGGGGGGGGGG    UUUUUUUUUU    II       TT      AA     AA   RR      RR

                  ____
                 /    /   /        /|       <><><><   /<><><>
               /    /   /        / |      <>        /<
             /____/   /        /  |     <>        /<><>
           /        /        /\/\|    <>        /<><>
         /        /        /    |   <>        /<
       /        /\/\/\/  /     |  <><><><   /<><><>

        pode ser downloadeado de http://www.angelfire.com/id/psicocyber

              MELHOR SE ABERTO NO EDIT DO DOS OU ALGO PARECIDO
                          (editor de txt)

Indice:                                 linha:
       Dicionario de Acoedes                  72
       Algumas Definicoes                     986
       Escalas                                1022
       Tablaturas                             1065

      O PSICOCYBER tarda mas nao falta !!

      Como dito, uma secao da GUITAR PLACE especial !!

------------------------------------------------------------------------

                Dicionario de Acordes

Com base na esplicacao da Guitar Place do PSICOCYBER 01 , vc sabera o que
 fazer aqui !

 Isso sao acordes essas notas devem ser tocadas de uma soh vez (tipo que
  faca um som) !
 Se tocadas uma de cada vez tambem sai um som interecante, mas nao eh
  esse o objetivo !

  A primeira corda (a mais fina (E=mi)) e o ultimo numero !!
I've got some rope
You have been told
I promise you
I've been true
Let me take a ride
Don't hurt yourself
I want some help
To please myself

Polly wants a cracker
Maybe she would like more food
She asks me to untie her
A chase would be nice for a few

	                Polly said...
	 |----------------------------------------------
	 |----------------------------------------------
	 |----------------------------------------------
	 |--------------------0--0--0-------------------
	 |--------------------------------3---3--3--3---
	 |--0-----3--3--3-------------------------------

Polly says her back hurts
And she's just as bored as me
She caught me off my guard
It amazes me, the will of instinct
-----------------------------------------------------------------------
                    Territorial Pissings

(E bar chords on frets 5, 13 and 10)

A5     F5     D5     A5       F5      D5
When I was an alien, cultures weren't opinions.

A5                   F5              D5
Gotta find a way, to find a way, I'd better wait.

Never met a wise man, if so it's a woman

Bridge:

  |<--   7x    --->|
E |----------------|---------------
B |----------------|--------7------
G |----------------|---------7-----
D |-----7-------7--|------7---7----
A |-----7-------7--|------7----7---
E |-5-5-----5-5----|--5-5----------

Just because you're paranoid, don't mean they're not after you
-----------------------------------------------------------------------
                        Drain You

A     C#  F#   B    A          C#          F#       B
One baby to another said I'm lucky to have met you...
I don't care what you think unless it is about me
It is now my responsibility to completely drain you
A travel through a tube and end up in your infection

D         B
Chew your meat for you
pass it   back and forth
In a      passionate kiss,
from my   mouth to yours

        A5 G5   F#5
because I  like you.

With eyes so dialted I've become your pupil
You've taught me everything with a poison apple
The water is so yellow, I'm a healthy student
Indebted and so grateful.  Vacuum out the fluids.

          B
You're my vitamins
        A5  G5   F#sus4   F#5
because I   like you

-----------------------------------------------------------------------
                       Lounge Act

Truth covered in security
I can't let you smother me
I'd like to but it wouldn't work
Trading off and taking turns
I don't regret a thing

I've got this friend, you see
Who makes me feel
And I wanted more
Than I could steal
I'll arrest myself
And wear a shield
I'll go out of my way
To prove I still
Smell her on you

Don't, tell me what I wanna hear
Afraid of never knowning fear
Experience anything yoy need
I'll keep fighting jealousy
Until it's fucking gone

I've got this friend, you see
Who makes me feel
And I wanted more
Than I could steal
I'll arrest myself
And wear a shield
I'll go out of my way
To prove I still
Smell her on you

Truth covered in security
I can't let you smother me
I'd like to but it wouldn't work
Trading off and taking turns
I don't regret a thing

I've got this friend, you see
Who makes me feel
And I wanted more
Than I could steal
I'll arrest myself
And wear a shield
I'll go out of my way
To make you a deal
We've make a pact
To learn from who
Ever we want
Without new rules
We'll share what's lost and what we grew
They'll go out of their way
To prove they still
Smell her on you
They still, smell her on you
Smell her on you

-----------------------------------------------------------------------
                       Stay Away

Monkey See, monkey do
I'd rather be deal than cool
Every line ends in rhyme
Less is more, love is blind

Stay, stay away

Give an inch, take a smile
Fashion shits, fashion stile
Throw it out and keep it in
Have to have poison skin

I don't know why
I don't know why

-----------------------------------------------------------------------
                       On A Plain

I'll start this off
Without any words
I got so high that
I scratched 'til I bled

Love myself
Better than you
I know it's wrong
So what should I do?

The finest day
That I ever had
Was when I learned
To cry on command

I'm on a plain
I can't complain
I'm on a plain

My mother died
Every night
It's safe to say
Don't quote me on that

The black sheep got
Blackmailed again
Forgot to put
On the zip code

Somewhere I have heard this before
In a dream my memory has stored
As defense I'm neutered and spayed
What the hell am I trying to say?

It is now time
To make it unclear
To write off lines
That don't make a sense

One more special
Message to go
And then I'm done
And I can go home

-----------------------------------------------------------------------
                       Something in the Way

D|---------------------------------|
A|---------------------------------|
F|---------------------------------|
C|---4-----4---4-4-0-----0---0-0---|
G|---4-----4---4-4-0-----0---0-0---|
C|---4-----4---4-4-0---------0-----|

Underneath the bridge
The tarp has sprung a leak
And the animals I've trapped
Have all become my pets
And I'm living off of grass
And the drippings from the ceiling
But it's ok to eat fish
Cause they haven't any feelings

e|--------------------------------------|
B|-------------------------3-3----3-3---|
G|-------------------------2-2----2-2---|
B|---4-----4-4----4-4-0----0-0----0-0---|
A|---4-----4-4----4-4-0----0-0----0-0---|
E|---4-----4-4----4-4-0-----------------|

Something in the way,  Mmmm...
Something in the way, yeah,  Mmmm...

-----------------------------------------------------------------------

     .... bom o GUITAR PLACE vai ficando por aqui, se vc achou meio
            zoneado a parte das tablaturas, eh assim mesmo ~!~

 hp   -  www.angelfire.com/id/psicocyber
 mail -  naideia@yahoo.com

 /\/ /\   | |] { | /\
